

==== run_full_benchmark @ 2026-06-29 12:09:31 ====

[2026-06-29 12:09:31] $ /home/rquiroga/anaconda3/envs/runs_n_poses/bin/python /home/rquiroga/github/runs-n-poses/scripts/prepare_receptor_meeko.py --input-dir /home/rquiroga/Datasets/runs-n-poses-datasets/symmetry_corrected --output-pdbqt /home/rquiroga/Datasets/runs-n-poses-datasets/meeko_receptors_pdbqt --output-pdbt /home/rquiroga/Datasets/runs-n-poses-datasets/meeko_receptors_pdbt --system-list /home/rquiroga/github/runs-n-poses/scripts/single_ligand_systems_symmetry.csv


==== run_full_benchmark @ 2026-06-29 12:19:04 ====

[2026-06-29 12:19:04] $ /home/rquiroga/anaconda3/envs/runs_n_poses/bin/python /home/rquiroga/github/runs-n-poses/scripts/prepare_receptor_meeko.py --input-dir /home/rquiroga/Datasets/runs-n-poses-datasets/symmetry_corrected --output-pdbqt /home/rquiroga/Datasets/runs-n-poses-datasets/meeko_receptors_pdbqt --output-pdbt /home/rquiroga/Datasets/runs-n-poses-datasets/meeko_receptors_pdbt --system-list /home/rquiroga/github/runs-n-poses/scripts/single_ligand_systems_symmetry.csv
 Meeko receptor:   0%|          | 0/1426 [00:00<?, ?it/s] Meeko receptor:   0%|          | 0/1426 [00:00<?, ?it/s]
Receptors (Meeko): PDBQT=0, PDBT=0, Fail=1426

[2026-06-29 12:19:04] $ /home/rquiroga/anaconda3/envs/runs_n_poses/bin/python /home/rquiroga/github/runs-n-poses/scripts/prepare_ligand_meeko.py --ground-truth-dir /home/rquiroga/Datasets/runs-n-poses-datasets/ground_truth --output-pdbt /home/rquiroga/Datasets/runs-n-poses-datasets/meeko_ligands_pdbt --output-pdbqt /home/rquiroga/Datasets/runs-n-poses-datasets/meeko_ligands_pdbqt --system-info /home/rquiroga/github/runs-n-poses/scripts/single_ligand_systems_symmetry.csv
 Meeko ligand:   0%|          | 0/1426 [00:00<?, ?it/s] Meeko ligand:   0%|          | 0/1426 [00:00<?, ?it/s]
Ligands (Meeko): PDBT=0, PDBQT=0, Fail=1426

[2026-06-29 12:19:04] $ /home/rquiroga/anaconda3/envs/runs_n_poses/bin/python /home/rquiroga/github/runs-n-poses/scripts/run_vina_gpu21.py --receptor-dir /home/rquiroga/Datasets/runs-n-poses-datasets/symmetry_receptors_pdbqt --ligand-dir /home/rquiroga/Datasets/runs-n-poses-datasets/symmetry_ligands_pdbqt --output-dir /home/rquiroga/Datasets/runs-n-poses-datasets/vina_gpu21 --system-list /home/rquiroga/github/runs-n-poses/scripts/single_ligand_systems_symmetry.csv --threads 8 --resume
  No receptor: system_id,proper_ligand_chain
  Skipping (exists) 7xlp__1__1.A__1.B 1.B
Running vina for 7xm7__1__1.A__1.E, ligand 1.E...
  Skipping (exists) 7xm7__1__1.A__1.E 1.E
Running vina for 7xmk__1__1.A__1.D, ligand 1.D...
  Skipping (exists) 7xmk__1__1.A__1.D 1.D
Running vina for 7xnc__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 7xnc__1__1.A__1.B 1.B
Running vina for 7xoz__1__1.B__1.F, ligand 1.F...
  Skipping (exists) 7xoz__1__1.B__1.F 1.F
Running vina for 7xpo__1__1.B__1.H, ligand 1.H...
  Skipping (exists) 7xpo__1__1.B__1.H 1.H
Running vina for 7xrr__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 7xrr__1__1.A__1.B 1.B
Running vina for 7xsv__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 7xsv__1__1.A__1.B 1.B
Running vina for 7xua__1__1.B__1.N, ligand 1.N...
  Skipping (exists) 7xua__1__1.B__1.N 1.N
Running vina for 7xub__1__1.A__1.H, ligand 1.H...
  Skipping (exists) 7xub__1__1.A__1.H 1.H
Running vina for 7xuc__1__1.A__1.H, ligand 1.H...
  Skipping (exists) 7xuc__1__1.A__1.H 1.H
Running vina for 7xvu__1__4.A__4.C, ligand 4.C...
  Skipping (exists) 7xvu__1__4.A__4.C 4.C
Running vina for 7xvv__1__3.A__3.C, ligand 3.C...
  Skipping (exists) 7xvv__1__3.A__3.C 3.C
Running vina for 7xvw__1__2.A__2.C, ligand 2.C...
  Skipping (exists) 7xvw__1__2.A__2.C 2.C
Running vina for 7xxc__1__1.A_1.B_1.D__1.M, ligand 1.M...
  Skipping (exists) 7xxc__1__1.A_1.B_1.D__1.M 1.M
Running vina for 7xxm__1__1.A_1.B_1.C__1.K, ligand 1.K...
  Skipping (exists) 7xxm__1__1.A_1.B_1.C__1.K 1.K
Running vina for 7xxp__1__1.A_1.B_1.C__1.K, ligand 1.K...
  Skipping (exists) 7xxp__1__1.A_1.B_1.C__1.K 1.K
Running vina for 7y0f__1__1.B__1.G, ligand 1.G...
  Skipping (exists) 7y0f__1__1.B__1.G 1.G
Running vina for 7y4g__1__2.A__2.D, ligand 2.D...
  Skipping (exists) 7y4g__1__2.A__2.D 2.D
Running vina for 7y4u__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 7y4u__1__1.A__1.B 1.B
Running vina for 7yd2__1__1.A_1.B__1.K, ligand 1.K...
  Skipping (exists) 7yd2__1__1.A_1.B__1.K 1.K
Running vina for 7ydx__1__2.B__2.H, ligand 2.H...
  Skipping (exists) 7ydx__1__2.B__2.H 2.H
Running vina for 7yj9__1__1.A_2.A__2.B, ligand 2.B...
  Skipping (exists) 7yj9__1__1.A_2.A__2.B 2.B
Running vina for 7yja__1__1.A_1.B__1.E, ligand 1.E...
  Skipping (exists) 7yja__1__1.A_1.B__1.E 1.E
Running vina for 7yjb__1__1.A_2.A__2.B, ligand 2.B...
  Skipping (exists) 7yjb__1__1.A_2.A__2.B 2.B
Running vina for 7yop__1__1.A_1.B__1.E, ligand 1.E...
  Skipping (exists) 7yop__1__1.A_1.B__1.E 1.E
Running vina for 7yoq__1__1.B__1.D, ligand 1.D...
  Skipping (exists) 7yoq__1__1.B__1.D 1.D
Running vina for 7ypu__1__1.A_1.B__1.I, ligand 1.I...
  Skipping (exists) 7ypu__1__1.A_1.B__1.I 1.I
Running vina for 7ypv__1__1.A_1.B__1.J, ligand 1.J...
  Skipping (exists) 7ypv__1__1.A_1.B__1.J 1.J
Running vina for 7ysx__1__1.B__1.J, ligand 1.J...
  Skipping (exists) 7ysx__1__1.B__1.J 1.J
Running vina for 7yv4__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 7yv4__1__1.A__1.B 1.B
Running vina for 7yxd__1__1.A__1.I, ligand 1.I...
  Skipping (exists) 7yxd__1__1.A__1.I 1.I
Running vina for 7yxe__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 7yxe__1__1.A__1.C 1.C
Running vina for 7yzs__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 7yzs__1__1.A__1.B 1.B
Running vina for 7yzu__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 7yzu__1__1.A__1.B 1.B
Running vina for 7z1r__1__1.A_2.A__1.B, ligand 1.B...
  Skipping (exists) 7z1r__1__1.A_2.A__1.B 1.B
Running vina for 7z1v__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 7z1v__1__1.A__1.C 1.C
Running vina for 7z1w__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 7z1w__1__1.A__1.C 1.C
Running vina for 7z2q__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 7z2q__1__1.A__1.C 1.C
Running vina for 7z39__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 7z39__1__1.A__1.C 1.C
Running vina for 7z3y__1__1.A__1.D, ligand 1.D...
  Skipping (exists) 7z3y__1__1.A__1.D 1.D
Running vina for 7z41__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 7z41__1__1.A__1.C 1.C
Running vina for 7z5b__1__1.A__1.D, ligand 1.D...
  Skipping (exists) 7z5b__1__1.A__1.D 1.D
Running vina for 7z5r__1__1.A__1.D, ligand 1.D...
  Skipping (exists) 7z5r__1__1.A__1.D 1.D
Running vina for 7z5x__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 7z5x__1__1.A__1.C 1.C
Running vina for 7z78__1__1.A__1.D, ligand 1.D...
  Skipping (exists) 7z78__1__1.A__1.D 1.D
Running vina for 7z9t__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 7z9t__1__1.A__1.C 1.C
Running vina for 7za0__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 7za0__1__1.A__1.B 1.B
Running vina for 7zaa__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 7zaa__1__1.A__1.C 1.C
Running vina for 7zeg__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 7zeg__1__1.A__1.C 1.C
Running vina for 7zfv__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 7zfv__1__1.A__1.C 1.C
Running vina for 7zg9__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 7zg9__1__1.A__1.C 1.C
Running vina for 7zgb__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 7zgb__1__1.A__1.B 1.B
Running vina for 7zgc__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 7zgc__1__1.A__1.B 1.B
Running vina for 7zgd__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 7zgd__1__1.A__1.B 1.B
Running vina for 7zi0__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 7zi0__1__1.A__1.C 1.C
Running vina for 7zik__1__1.A__1.D, ligand 1.D...
  Skipping (exists) 7zik__1__1.A__1.D 1.D
Running vina for 7ziy__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 7ziy__1__1.A__1.C 1.C
Running vina for 7zj0__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 7zj0__1__1.A__1.C 1.C
Running vina for 7zjp__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 7zjp__1__1.A__1.C 1.C
Running vina for 7zjq__1__1.A__1.E, ligand 1.E...
  Skipping (exists) 7zjq__1__1.A__1.E 1.E
Running vina for 7zks__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 7zks__1__1.A__1.B 1.B
Running vina for 7zkw__1__1.A_1.C__1.E, ligand 1.E...
  Skipping (exists) 7zkw__1__1.A_1.C__1.E 1.E
Running vina for 7zp7__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 7zp7__1__1.A__1.C 1.C
Running vina for 7zsm__1__1.A_2.A__1.B, ligand 1.B...
  Skipping (exists) 7zsm__1__1.A_2.A__1.B 1.B
Running vina for 7zso__1__1.A_1.C__1.S, ligand 1.S...
  Skipping (exists) 7zso__1__1.A_1.C__1.S 1.S
Running vina for 7zst__1__1.B_1.C__1.H, ligand 1.H...
  Skipping (exists) 7zst__1__1.B_1.C__1.H 1.H
Running vina for 7zwb__1__1.A__1.D, ligand 1.D...
  Skipping (exists) 7zwb__1__1.A__1.D 1.D
Running vina for 7zxz__1__2.A_2.B__2.E, ligand 2.E...
  Skipping (exists) 7zxz__1__2.A_2.B__2.E 2.E
Running vina for 7zym__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 7zym__1__1.A__1.B 1.B
Running vina for 7zyn__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 7zyn__1__1.A__1.B 1.B
Running vina for 7zz7__1__1.A_4.A__4.C, ligand 4.C...
  Skipping (exists) 7zz7__1__1.A_4.A__4.C 4.C
Running vina for 7zzc__1__1.A_4.A__4.D, ligand 4.D...
  Skipping (exists) 7zzc__1__1.A_4.A__4.D 4.D
Running vina for 7zzf__1__2.A_3.A__3.C, ligand 3.C...
  Skipping (exists) 7zzf__1__2.A_3.A__3.C 3.C
Running vina for 7zzg__1__2.A_3.A__2.C, ligand 2.C...
  Skipping (exists) 7zzg__1__2.A_3.A__2.C 2.C
Running vina for 8a0t__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8a0t__1__1.A__1.C 1.C
Running vina for 8a2p__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8a2p__1__1.A__1.B 1.B
Running vina for 8a3a__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8a3a__1__1.A__1.B 1.B
Running vina for 8a4q__1__1.A_2.A__1.B, ligand 1.B...
  Skipping (exists) 8a4q__1__1.A_2.A__1.B 1.B
Running vina for 8a56__1__1.A_1.B__1.I, ligand 1.I...
  Skipping (exists) 8a56__1__1.A_1.B__1.I 1.I
Running vina for 8a66__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8a66__1__1.A__1.C 1.C
Running vina for 8a7i__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8a7i__1__1.A__1.C 1.C
Running vina for 8a9i__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8a9i__1__1.A__1.B 1.B
Running vina for 8a9v__1__2.A_3.A__3.C, ligand 3.C...
  Skipping (exists) 8a9v__1__2.A_3.A__3.C 3.C
Running vina for 8ab3__1__1.A_1.B_1.C_1.D__1.L, ligand 1.L...
  Skipping (exists) 8ab3__1__1.A_1.B_1.C_1.D__1.L 1.L
Running vina for 8abu__1__1.A__1.D, ligand 1.D...
  Skipping (exists) 8abu__1__1.A__1.D 1.D
Running vina for 8acm__1__1.A__1.E, ligand 1.E...
  Skipping (exists) 8acm__1__1.A__1.E 1.E
Running vina for 8ad7__1__1.A__1.J, ligand 1.J...
  Skipping (exists) 8ad7__1__1.A__1.J 1.J
Running vina for 8adf__1__1.B__1.D, ligand 1.D...
  Skipping (exists) 8adf__1__1.B__1.D 1.D
Running vina for 8adj__1__1.A__1.D, ligand 1.D...
  Skipping (exists) 8adj__1__1.A__1.D 1.D
Running vina for 8aev__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 8aev__1__1.A__1.G 1.G
Running vina for 8ai7__1__1.A__1.Q, ligand 1.Q...
  Skipping (exists) 8ai7__1__1.A__1.Q 1.Q
Running vina for 8am2__1__1.A__1.D, ligand 1.D...
  Skipping (exists) 8am2__1__1.A__1.D 1.D
Running vina for 8aop__1__1.A__1.E, ligand 1.E...
  Skipping (exists) 8aop__1__1.A__1.E 1.E
Running vina for 8apt__1__1.A_2.A__1.B, ligand 1.B...
  Skipping (exists) 8apt__1__1.A_2.A__1.B 1.B
Running vina for 8apu__1__1.A_2.A__1.B, ligand 1.B...
  Skipping (exists) 8apu__1__1.A_2.A__1.B 1.B
Running vina for 8apw__1__1.A_2.A__2.C, ligand 2.C...
  Skipping (exists) 8apw__1__1.A_2.A__2.C 2.C
Running vina for 8aqf__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8aqf__1__1.A__1.B 1.B
Running vina for 8aqj__1__1.A_3.A__3.B, ligand 3.B...
  Skipping (exists) 8aqj__1__1.A_3.A__3.B 3.B
Running vina for 8arj__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8arj__1__1.A__1.B 1.B
Running vina for 8asf__1__1.B__1.E, ligand 1.E...
  Skipping (exists) 8asf__1__1.B__1.E 1.E
Running vina for 8atb__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8atb__1__1.A__1.C 1.C
Running vina for 8atl__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8atl__1__1.A__1.C 1.C
Running vina for 8aw1__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8aw1__1__1.A__1.C 1.C
Running vina for 8ax0__1__1.B__1.H, ligand 1.H...
  Skipping (exists) 8ax0__1__1.B__1.H 1.H
Running vina for 8axp__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8axp__1__1.A__1.C 1.C
Running vina for 8ay6__1__1.A_1.B__1.C, ligand 1.C...
  Skipping (exists) 8ay6__1__1.A_1.B__1.C 1.C
Running vina for 8ay8__1__1.A_1.B__1.D, ligand 1.D...
  Skipping (exists) 8ay8__1__1.A_1.B__1.D 1.D
Running vina for 8aya__1__1.A_1.B__1.C, ligand 1.C...
  Skipping (exists) 8aya__1__1.A_1.B__1.C 1.C
Running vina for 8azd__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8azd__1__1.A__1.C 1.C
Running vina for 8azi__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8azi__1__1.A__1.C 1.C
Running vina for 8azl__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8azl__1__1.A__1.C 1.C
Running vina for 8azm__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8azm__1__1.A__1.C 1.C
Running vina for 8azo__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8azo__1__1.A__1.C 1.C
Running vina for 8azp__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8azp__1__1.A__1.C 1.C
Running vina for 8b08__1__1.B__1.E, ligand 1.E...
  Skipping (exists) 8b08__1__1.B__1.E 1.E
Running vina for 8b1v__1__1.A_1.B__1.E, ligand 1.E...
  Skipping (exists) 8b1v__1__1.A_1.B__1.E 1.E
Running vina for 8b25__1__1.A_1.B__1.J, ligand 1.J...
  Skipping (exists) 8b25__1__1.A_1.B__1.J 1.J
Running vina for 8b35__1__1.A_1.B__1.E, ligand 1.E...
  Skipping (exists) 8b35__1__1.A_1.B__1.E 1.E
Running vina for 8b5s__1__1.B__1.D, ligand 1.D...
  Skipping (exists) 8b5s__1__1.B__1.D 1.D
Running vina for 8b62__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8b62__1__1.A__1.C 1.C
Running vina for 8b6m__1__1.A_1.B__1.E, ligand 1.E...
  Skipping (exists) 8b6m__1__1.A_1.B__1.E 1.E
Running vina for 8b75__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8b75__1__1.A__1.B 1.B
Running vina for 8b8x__1__1.A_1.C__1.E, ligand 1.E...
  Skipping (exists) 8b8x__1__1.A_1.C__1.E 1.E
Running vina for 8b8z__1__1.A__1.E, ligand 1.E...
  Skipping (exists) 8b8z__1__1.A__1.E 1.E
Running vina for 8b91__1__1.A__1.E, ligand 1.E...
  Skipping (exists) 8b91__1__1.A__1.E 1.E
Running vina for 8b9h__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8b9h__1__1.A__1.B 1.B
Running vina for 8baj__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8baj__1__1.A__1.B 1.B
Running vina for 8bcy__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8bcy__1__1.A__1.C 1.C
Running vina for 8bdm__1__1.C__1.M, ligand 1.M...
  Skipping (log exists) 8bdm__1__1.C__1.M 1.M
Running vina for 8bgc__1__1.A__1.F, ligand 1.F...
  Skipping (exists) 8bgc__1__1.A__1.F 1.F
Running vina for 8bgt__1__1.A_2.A__2.D, ligand 2.D...
  Skipping (exists) 8bgt__1__1.A_2.A__2.D 2.D
Running vina for 8bgz__1__1.A_1.B__1.F, ligand 1.F...
  Skipping (exists) 8bgz__1__1.A_1.B__1.F 1.F
Running vina for 8bh0__1__1.A_1.D__1.J, ligand 1.J...
  Skipping (exists) 8bh0__1__1.A_1.D__1.J 1.J
Running vina for 8bhg__1__1.B_1.C__1.K, ligand 1.K...
  Skipping (exists) 8bhg__1__1.B_1.C__1.K 1.K
Running vina for 8bi6__1__1.A__1.D, ligand 1.D...
  Skipping (exists) 8bi6__1__1.A__1.D 1.D
Running vina for 8bih__1__1.A_1.L__1.N, ligand 1.N...
  Skipping (exists) 8bih__1__1.A_1.L__1.N 1.N
Running vina for 8biq__1__1.C__1.G, ligand 1.G...
  Skipping (exists) 8biq__1__1.C__1.G 1.G
Running vina for 8bir__1__1.A_1.B__1.D, ligand 1.D...
  Skipping (exists) 8bir__1__1.A_1.B__1.D 1.D
Running vina for 8bj3__1__1.A_1.B__1.C, ligand 1.C...
  Skipping (exists) 8bj3__1__1.A_1.B__1.C 1.C
Running vina for 8bjd__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8bjd__1__1.A__1.B 1.B
Running vina for 8bjt__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8bjt__1__1.A__1.C 1.C
Running vina for 8bju__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8bju__1__1.A__1.B 1.B
Running vina for 8bk0__1__1.A__1.H, ligand 1.H...
  Skipping (exists) 8bk0__1__1.A__1.H 1.H
Running vina for 8blt__1__1.A_1.B__1.I, ligand 1.I...
  Skipping (exists) 8blt__1__1.A_1.B__1.I 1.I
Running vina for 8bnx__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8bnx__1__1.A__1.C 1.C
Running vina for 8bo3__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8bo3__1__1.A__1.B 1.B
Running vina for 8bo4__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8bo4__1__1.A__1.C 1.C
Running vina for 8boc__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8boc__1__1.A__1.B 1.B
Running vina for 8bok__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8bok__1__1.A__1.B 1.B
Running vina for 8bq4__1__1.B__1.D, ligand 1.D...
  Skipping (exists) 8bq4__1__1.B__1.D 1.D
Running vina for 8br5__1__1.A__1.E, ligand 1.E...
  Skipping (exists) 8br5__1__1.A__1.E 1.E
Running vina for 8br6__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8br6__1__1.A__1.C 1.C
Running vina for 8bsg__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8bsg__1__1.A__1.B 1.B
Running vina for 8bsl__1__1.C_1.D__1.F, ligand 1.F...
  Skipping (exists) 8bsl__1__1.C_1.D__1.F 1.F
Running vina for 8bst__1__1.A__1.R, ligand 1.R...
  Skipping (exists) 8bst__1__1.A__1.R 1.R
Running vina for 8bt0__1__1.A__1.M, ligand 1.M...
  Skipping (exists) 8bt0__1__1.A__1.M 1.M
Running vina for 8bt2__1__1.A__1.M, ligand 1.M...
  Skipping (exists) 8bt2__1__1.A__1.M 1.M
Running vina for 8c1m__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8c1m__1__1.A__1.C 1.C
Running vina for 8c3g__1__1.C__1.AA, ligand 1.AA...
  Skipping (exists) 8c3g__1__1.C__1.AA 1.AA
Warning: Receptor file not found for 8c3i__1__1.B__1.D
Running vina for 8c3r__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8c3r__1__1.A__1.C 1.C
Running vina for 8c3u__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8c3u__1__1.A__1.C 1.C
Running vina for 8c6l__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8c6l__1__1.A__1.C 1.C
Running vina for 8c6n__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8c6n__1__1.A__1.B 1.B
Running vina for 8c6o__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8c6o__1__1.A__1.C 1.C
Running vina for 8c6p__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8c6p__1__1.A__1.B 1.B
Running vina for 8c6q__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8c6q__1__1.A__1.C 1.C
Running vina for 8c6s__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8c6s__1__1.A__1.C 1.C
Running vina for 8c70__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8c70__1__1.A__1.B 1.B
Running vina for 8c71__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8c71__1__1.A__1.C 1.C
Running vina for 8c74__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8c74__1__1.A__1.C 1.C
Running vina for 8c9d__1__1.A__1.D, ligand 1.D...
  Skipping (exists) 8c9d__1__1.A__1.D 1.D
Running vina for 8c9e__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8c9e__1__1.A__1.C 1.C
Running vina for 8caa__1__1.B__1.F, ligand 1.F...
  Skipping (exists) 8caa__1__1.B__1.F 1.F
Running vina for 8cbh__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8cbh__1__1.A__1.C 1.C
Running vina for 8cbr__1__1.A_1.B_1.D__1.E, ligand 1.E...
  Skipping (exists) 8cbr__1__1.A_1.B_1.D__1.E 1.E
Running vina for 8cbs__1__1.B_1.C_1.D__1.L, ligand 1.L...
  Skipping (exists) 8cbs__1__1.B_1.C_1.D__1.L 1.L
Running vina for 8cbu__1__1.A_1.B_1.D__1.M, ligand 1.M...
  Skipping (exists) 8cbu__1__1.A_1.B_1.D__1.M 1.M
Running vina for 8cdw__1__1.B__1.D, ligand 1.D...
  Skipping (exists) 8cdw__1__1.B__1.D 1.D
Running vina for 8ce3__1__1.A_1.B__1.E, ligand 1.E...
  Skipping (exists) 8ce3__1__1.A_1.B__1.E 1.E
Running vina for 8ceq__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8ceq__1__1.A__1.C 1.C
Running vina for 8ces__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8ces__1__1.A__1.C 1.C
Running vina for 8cev__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8cev__1__1.A__1.C 1.C
Running vina for 8cex__1__1.A__1.D, ligand 1.D...
  Skipping (exists) 8cex__1__1.A__1.D 1.D
Running vina for 8cey__1__1.A__1.D, ligand 1.D...
  Skipping (exists) 8cey__1__1.A__1.D 1.D
Running vina for 8cfb__1__1.A__1.L, ligand 1.L...
  Skipping (exists) 8cfb__1__1.A__1.L 1.L
Running vina for 8cg0__1__1.D__1.IA, ligand 1.IA...
  Skipping (exists) 8cg0__1__1.D__1.IA 1.IA
Running vina for 8ch9__1__1.G__1.BB, ligand 1.BB...
  Skipping (exists) 8ch9__1__1.G__1.BB 1.BB
Running vina for 8chc__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8chc__1__1.A__1.B 1.B
Running vina for 8chk__1__1.A__1.D, ligand 1.D...
  Skipping (exists) 8chk__1__1.A__1.D 1.D
Running vina for 8cij__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8cij__1__1.A__1.B 1.B
Running vina for 8cje__1__1.A__1.F, ligand 1.F...
  Skipping (exists) 8cje__1__1.A__1.F 1.F
Running vina for 8cjg__1__1.A__1.D, ligand 1.D...
  Skipping (exists) 8cjg__1__1.A__1.D 1.D
Running vina for 8cju__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8cju__1__1.A__1.B 1.B
Running vina for 8ck5__1__1.A__1.D, ligand 1.D...
  Skipping (exists) 8ck5__1__1.A__1.D 1.D
Running vina for 8ckc__1__2.A__2.D, ligand 2.D...
  Skipping (exists) 8ckc__1__2.A__2.D 2.D
Running vina for 8ckh__1__1.A_1.B__1.D, ligand 1.D...
  Skipping (exists) 8ckh__1__1.A_1.B__1.D 1.D
Running vina for 8clq__1__1.A__1.E, ligand 1.E...
  Skipping (exists) 8clq__1__1.A__1.E 1.E
Running vina for 8cou__1__1.A__1.V, ligand 1.V...
  Skipping (exists) 8cou__1__1.A__1.V 1.V
Running vina for 8cov__1__1.A__1.D, ligand 1.D...
  Skipping (exists) 8cov__1__1.A__1.D 1.D
Running vina for 8cp7__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8cp7__1__1.A__1.B 1.B
Running vina for 8cpb__1__1.B__1.H, ligand 1.H...
  Skipping (exists) 8cpb__1__1.B__1.H 1.H
Running vina for 8crj__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8crj__1__1.A__1.B 1.B
Running vina for 8crl__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8crl__1__1.A__1.C 1.C
Running vina for 8cta__1__1.A_1.B_1.D__1.Q, ligand 1.Q...
  Skipping (exists) 8cta__1__1.A_1.B_1.D__1.Q 1.Q
Running vina for 8cu7__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8cu7__1__1.A__1.C 1.C
Running vina for 8cyu__1__1.A_1.B__1.F, ligand 1.F...
  Skipping (exists) 8cyu__1__1.A_1.B__1.F 1.F
Running vina for 8cyz__1__1.A_1.C__1.E, ligand 1.E...
  Skipping (exists) 8cyz__1__1.A_1.C__1.E 1.E
Running vina for 8cz7__1__1.A_1.C__1.E, ligand 1.E...
